keyword,source_category,observed_intent,market,modifier_type,root_topic,canonical_keyword,canonical_page_slug,keep_status,merge_reason,notes,ubersuggest_volume,ubersuggest_kd,ubersuggest_cpc,ubersuggest_last_checked
identity management platform,Platform,commercial,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-platform; priority_hint=primary; volume_hint=low,,,,
digital identity platform,Platform,commercial,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,source_sheet=Identity Platform; suggested_page=/identity-platform; priority_hint=primary; volume_hint=low,,,,
smart identity platform,Platform,informational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_primary,platform family consolidation,,,,,
personal identity management system,Platform,informational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,,,,,
business identity management platform,Platform,informational,IN+GLOBAL,none,business_identity_management_platform,business identity management platform,/business-identity,keep_primary,business identity platform variation,,,,,
digital profile management system,Platform,informational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,,,,,
online identity profile platform,Platform,informational,IN+GLOBAL,online,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,,,,,
professional identity platform,Platform,informational,IN+GLOBAL,none,business_identity_management_platform,business identity management platform,/business-identity,keep_secondary,business identity platform variation,,,,,
digital identity card system,Platform,informational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,,,,,
personal branding platform India,Platform,informational,IN,country,creator_identity_platform,personal branding platform india,/creator-identity,keep_primary,creator-hub family seed,,,,,
digital profile builder,Platform,informational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,,,,,
smart profile platform,Platform,informational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,,,,,
identity platform for businesses,Platform,informational,IN+GLOBAL,none,business_identity_management_platform,business identity management platform,/business-identity,keep_secondary,business identity platform variation,,,,,
unified identity platform,Platform,informational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,,,,,
online identity system,Platform,informational,IN+GLOBAL,online,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,,,,,
digital profile system India,Platform,informational,IN,country,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,,,,,
identity platform India,Platform,informational,IN,country,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,,,,,
profile management platform,Platform,informational,IN+GLOBAL,none,smart_identity_platform,smart identity platform,/,keep_secondary,platform family consolidation,,,,,
identity platform for professionals,Platform,informational,IN+GLOBAL,none,business_identity_management_platform,business identity management platform,/business-identity,keep_secondary,business identity platform variation,,,,,
link in bio alternative India,Platform,informational,IN,comparison,linktree_alternative_for_creators,linktree alternative for creators,/linktree-alternative-for-creators,keep_secondary,creator comparison family,,,,,
digital business card,Business,transactional,IN+GLOBAL,none,digital_business_card,digital business card india,/digital-business-card-india,keep_secondary,digital business card family,,,,,
digital business card India,Business,transactional,IN,country,digital_business_card,digital business card india,/digital-business-card-india,keep_primary,digital business card family,,,,,
NFC business card,Business,transactional,IN+GLOBAL,feature,nfc_business_card,nfc business card india,/nfc-business-card-india,keep_secondary,nfc business card family,,,,,
NFC business card India,Business,transactional,IN,country,nfc_business_card,nfc business card india,/nfc-business-card-india,keep_primary,nfc business card family,,,,,
QR code business card,Business,transactional,IN+GLOBAL,feature,qr_business_card,qr business card,/qr-business-card,keep_secondary,qr business card family,,,,,
digital business card for doctors,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_doctors,digital business card for doctors,/digital-business-card-for-doctors,keep_primary,doctors profession family,,,,,
NFC business card for doctors,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_doctors,digital business card for doctors,/digital-business-card-for-doctors,keep_secondary,doctors profession family,,,,,
QR code profile for doctors,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_doctors,digital business card for doctors,/digital-business-card-for-doctors,keep_secondary,doctors profession family,,,,,
professional digital business card for doctors,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_doctors,digital business card for doctors,/digital-business-card-for-doctors,keep_secondary,doctors profession family,,,,,
professional NFC business card for doctors,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_doctors,digital business card for doctors,/digital-business-card-for-doctors,keep_secondary,doctors profession family,,,,,
digital business card for freelancers,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_freelancers,digital business card for freelancers,/digital-business-card-for-freelancers,keep_primary,freelancers profession family,,,,,
NFC business card for freelancers,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_freelancers,digital business card for freelancers,/digital-business-card-for-freelancers,keep_secondary,freelancers profession family,,,,,
QR code profile for freelancers,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_freelancers,digital business card for freelancers,/digital-business-card-for-freelancers,keep_secondary,freelancers profession family,,,,,
professional digital business card for freelancers,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_freelancers,digital business card for freelancers,/digital-business-card-for-freelancers,keep_secondary,freelancers profession family,,,,,
professional NFC business card for freelancers,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_freelancers,digital business card for freelancers,/digital-business-card-for-freelancers,keep_secondary,freelancers profession family,,,,,
digital business card for real estate agents,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_real_estate_agents,digital business card for real estate agents,/digital-business-card-for-real-estate-agents,keep_primary,real estate agents profession family,,,,,
NFC business card for real estate agents,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_real_estate_agents,digital business card for real estate agents,/digital-business-card-for-real-estate-agents,keep_secondary,real estate agents profession family,,,,,
QR code profile for real estate agents,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_real_estate_agents,digital business card for real estate agents,/digital-business-card-for-real-estate-agents,keep_secondary,real estate agents profession family,,,,,
professional digital business card for real estate agents,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_real_estate_agents,digital business card for real estate agents,/digital-business-card-for-real-estate-agents,keep_secondary,real estate agents profession family,,,,,
professional NFC business card for real estate agents,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_real_estate_agents,digital business card for real estate agents,/digital-business-card-for-real-estate-agents,keep_secondary,real estate agents profession family,,,,,
digital business card for influencers,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_creators,digital business card for creators,/digital-business-card-for-creators,keep_secondary,influencers profession family,,,,,
NFC business card for influencers,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_creators,digital business card for creators,/digital-business-card-for-creators,keep_secondary,influencers profession family,,,,,
QR code profile for influencers,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_creators,digital business card for creators,/digital-business-card-for-creators,keep_secondary,influencers profession family,,,,,
professional digital business card for influencers,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_creators,digital business card for creators,/digital-business-card-for-creators,keep_secondary,influencers profession family,,,,,
professional NFC business card for influencers,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_creators,digital business card for creators,/digital-business-card-for-creators,keep_secondary,influencers profession family,,,,,
digital business card for youtubers,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_creators,digital business card for creators,/digital-business-card-for-creators,keep_secondary,youtubers profession family,,,,,
NFC business card for youtubers,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_creators,digital business card for creators,/digital-business-card-for-creators,keep_secondary,youtubers profession family,,,,,
QR code profile for youtubers,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_creators,digital business card for creators,/digital-business-card-for-creators,keep_secondary,youtubers profession family,,,,,
professional digital business card for youtubers,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_creators,digital business card for creators,/digital-business-card-for-creators,keep_secondary,youtubers profession family,,,,,
professional NFC business card for youtubers,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_creators,digital business card for creators,/digital-business-card-for-creators,keep_secondary,youtubers profession family,,,,,
digital business card for bloggers,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_creators,digital business card for creators,/digital-business-card-for-creators,keep_secondary,bloggers profession family,,,,,
NFC business card for bloggers,Use Case,transactional,IN+GLOBAL,profession,digital_business_card_for_creators,digital business card for creators,/digital-business-card-for-creators,keep_secondary,bloggers profession family,,,,,
